                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.1488,                 2.8802,                 1.3124,                0.01493,                0.62444,                 0.2676,                0.20318,                0.91326,                    inf,                 1.1203,             0.00022864,             0.00022864,             0.00022864
                      2,                 1.0608,                 1.2554,                 1.1887,                0.88449,                0.20745,                0.42555,                0.30413,                0.86197,                    inf,                 1.0604,             0.00046924,             0.00046924,             0.00046924
                      3,                 1.0444,                 1.0275,                 1.1711,                 0.9408,                0.21819,                0.63439,                0.45908,                0.90383,                 2.7187,                 1.1284,             0.00070743,             0.00070743,             0.00070743
                      4,                 1.0153,                0.92677,                 1.1582,                0.93864,                0.40098,                0.81518,                 0.5817,                0.90239,                 2.1169,                 1.1723,             0.00094321,             0.00094321,             0.00094321
                      5,                 1.0086,                0.87728,                 1.1517,                0.72809,                0.47614,                0.60782,                0.41397,                 1.0308,                 2.0385,                 1.2829,              0.0011766,              0.0011766,              0.0011766
                      6,                 1.0149,                0.86379,                 1.1653,                0.57912,                0.59565,                0.59661,                0.40914,                 1.0254,                 2.1988,                 1.2575,              0.0013936,              0.0013936,              0.0013936
                      7,                0.99292,                0.82029,                 1.1565,                0.74235,                0.31593,                 0.5473,                0.38523,                 1.0238,                 2.2865,                 1.2283,              0.0013866,              0.0013866,              0.0013866
                      8,                 1.0008,                0.77117,                 1.1502,                0.43986,                0.56574,                0.43125,                 0.2507,                 1.0891,                 2.6735,                 1.2984,              0.0013795,              0.0013795,              0.0013795
                      9,                0.97504,                0.71968,                 1.1355,                0.78164,                0.79416,                0.81944,                0.57502,                0.93679,                0.82142,                 1.2041,              0.0013724,              0.0013724,              0.0013724
                     10,                0.98211,                0.70344,                 1.1448,                0.86607,                0.77402,                0.87655,                 0.6028,                0.99865,                0.74788,                 1.2142,              0.0013653,              0.0013653,              0.0013653
                     11,                0.95774,                0.66996,                 1.1279,                0.53154,                0.72155,                0.73252,                0.51782,                0.89543,                 1.3898,                 1.1781,              0.0013583,              0.0013583,              0.0013583
                     12,                0.94209,                0.64771,                 1.1195,                 0.6973,                0.73018,                0.75323,                0.54517,                0.93172,                0.92796,                 1.1881,              0.0013512,              0.0013512,              0.0013512
                     13,                0.95458,                0.63118,                  1.135,                0.82656,                0.85002,                0.87872,                  0.629,                0.90926,                0.67641,                   1.14,              0.0013441,              0.0013441,              0.0013441
                     14,                0.93952,                0.61356,                 1.1224,                0.80205,                0.72264,                0.79981,                0.55316,                0.92889,                0.78389,                 1.1373,               0.001337,               0.001337,               0.001337
                     15,                0.95376,                0.63329,                 1.1346,                0.87095,                0.86442,                0.90704,                0.65516,                0.84053,                0.58064,                 1.1021,                0.00133,                0.00133,                0.00133
                     16,                0.90253,                0.58973,                  1.107,                0.87372,                0.87879,                 0.9333,                0.67973,                0.84701,                0.52843,                 1.1087,              0.0013229,              0.0013229,              0.0013229
                     17,                 0.9121,                0.58089,                 1.1058,                0.78201,                0.80449,                0.86223,                0.61836,                0.88422,                0.71361,                 1.1052,              0.0013158,              0.0013158,              0.0013158
                     18,                0.92289,                0.58031,                 1.1048,                0.67486,                0.76124,                0.74102,                0.55003,                0.92352,                0.91767,                 1.1493,              0.0013087,              0.0013087,              0.0013087
                     19,                0.89074,                0.56586,                 1.1073,                 0.8749,                  0.792,                0.88282,                0.65532,                0.81201,                0.59702,                 1.0842,              0.0013017,              0.0013017,              0.0013017
                     20,                0.90604,                0.55857,                 1.1057,                0.88821,                0.86552,                0.92938,                0.66672,                0.81311,                0.52601,                 1.1003,              0.0012946,              0.0012946,              0.0012946
                     21,                0.91495,                0.54344,                 1.0994,                 0.8635,                0.82863,                0.90357,                0.65223,                0.87142,                0.55223,                 1.1076,              0.0012875,              0.0012875,              0.0012875
                     22,                0.88268,                 0.5414,                 1.0915,                0.88067,                0.90339,                0.94313,                0.69685,                0.83166,                0.51067,                 1.0899,              0.0012805,              0.0012805,              0.0012805
                     23,                0.88865,                0.53609,                 1.0933,                0.85223,                0.89987,                 0.9215,                0.66692,                 0.8519,                 0.5708,                 1.1164,              0.0012734,              0.0012734,              0.0012734
                     24,                0.89603,                0.53963,                 1.0916,                 0.8877,                0.90459,                0.93094,                0.68362,                0.82293,                0.57768,                 1.0915,              0.0012663,              0.0012663,              0.0012663
                     25,                0.90473,                0.53842,                 1.1055,                0.88334,                 0.9066,                0.93911,                0.69807,                0.82533,                0.50409,                 1.0809,              0.0012592,              0.0012592,              0.0012592
                     26,                0.87644,                0.53446,                 1.0921,                0.84794,                0.87564,                0.89158,                 0.6579,                0.82123,                0.61087,                 1.0917,              0.0012522,              0.0012522,              0.0012522
                     27,                0.86694,                0.51931,                 1.0792,                0.88272,                0.92907,                0.94148,                0.70033,                0.81873,                 0.5013,                  1.086,              0.0012451,              0.0012451,              0.0012451
                     28,                0.86513,                0.50705,                 1.0768,                0.88976,                 0.8881,                0.92884,                0.66379,                0.87275,                0.52177,                 1.1421,               0.001238,               0.001238,               0.001238
                     29,                0.87656,                0.51516,                 1.0877,                0.89656,                0.91916,                0.94466,                0.68526,                0.90425,                0.51279,                 1.1335,              0.0012309,              0.0012309,              0.0012309
                     30,                0.86032,                0.49332,                 1.0772,                0.87795,                0.89151,                0.94165,                0.69753,                0.79228,                 0.4628,                 1.0716,              0.0012239,              0.0012239,              0.0012239
                     31,                 0.8515,                0.49366,                 1.0745,                0.90359,                0.90247,                0.94853,                0.71113,                0.81101,                0.46606,                 1.0719,              0.0012168,              0.0012168,              0.0012168
                     32,                0.83638,                0.48663,                 1.0598,                 0.9034,                0.90299,                0.94012,                0.68768,                0.84449,                0.45715,                 1.1046,              0.0012097,              0.0012097,              0.0012097
                     33,                0.85225,                0.49469,                 1.0786,                0.84712,                0.85465,                0.90554,                0.68782,                  0.755,                 0.4747,                 1.0441,              0.0012026,              0.0012026,              0.0012026
                     34,                0.85238,                0.48467,                 1.0667,                0.89162,                0.88942,                0.92642,                0.68229,                0.80577,                0.54541,                 1.0707,              0.0011956,              0.0011956,              0.0011956
                     35,                0.83275,                0.48078,                 1.0589,                0.90028,                 0.8804,                0.93227,                 0.7017,                0.82097,                0.48312,                 1.0946,              0.0011885,              0.0011885,              0.0011885
                     36,                0.84315,                0.48857,                 1.0666,                0.85878,                0.89973,                0.92811,                0.69094,                0.84781,                0.52382,                  1.102,              0.0011814,              0.0011814,              0.0011814
                     37,                0.83248,                0.48473,                 1.0549,                0.90302,                0.87792,                0.93477,                0.70333,                0.80631,                0.46413,                 1.0719,              0.0011744,              0.0011744,              0.0011744
                     38,                0.82772,                0.47569,                 1.0638,                0.89164,                0.89354,                0.93137,                0.70143,                0.81033,                 0.5094,                  1.082,              0.0011673,              0.0011673,              0.0011673
                     39,                0.82742,                0.47155,                 1.0576,                0.90892,                0.89892,                0.94596,                0.70343,                0.82941,                0.46551,                 1.0696,              0.0011602,              0.0011602,              0.0011602
                     40,                0.82306,                 0.4659,                  1.061,                0.92918,                 0.8496,                0.95171,                0.71167,                 0.7663,                0.45153,                 1.0447,              0.0011531,              0.0011531,              0.0011531
                     41,                0.81848,                0.46744,                  1.048,                0.89912,                0.91573,                0.94722,                0.70368,                0.81572,                 0.4537,                 1.0688,              0.0011461,              0.0011461,              0.0011461
                     42,                0.81451,                 0.4624,                 1.0517,                0.89208,                0.88762,                0.92739,                0.69786,                0.79364,                0.44738,                 1.0635,               0.001139,               0.001139,               0.001139
                     43,                0.81462,                0.46498,                 1.0529,                0.86596,                0.87398,                0.91707,                0.67478,                0.81659,                0.49849,                 1.0698,              0.0011319,              0.0011319,              0.0011319
                     44,                0.80435,                0.46108,                 1.0462,                0.88155,                0.90476,                0.94517,                0.70709,                0.77352,                0.44168,                 1.0632,              0.0011248,              0.0011248,              0.0011248
                     45,                0.80168,                0.45693,                 1.0439,                0.86048,                0.90647,                0.94221,                0.70492,                0.76981,                0.45536,                 1.0608,              0.0011178,              0.0011178,              0.0011178
                     46,                0.79834,                0.44821,                 1.0438,                0.87619,                0.93092,                 0.9425,                0.71109,                0.76644,                 0.4315,                 1.0464,              0.0011107,              0.0011107,              0.0011107
                     47,                0.80946,                0.47124,                 1.0525,                0.87657,                 0.8846,                0.93595,                0.70718,                0.77009,                 0.5678,                 1.0498,              0.0011036,              0.0011036,              0.0011036
                     48,                0.79604,                0.45348,                 1.0406,                0.92062,                0.89406,                0.94175,                0.70052,                 0.8027,                0.45287,                 1.0806,              0.0010965,              0.0010965,              0.0010965
                     49,                0.78598,                0.44171,                 1.0366,                0.86898,                0.79233,                0.88372,                0.60689,                0.89647,                0.53735,                 1.1717,              0.0010895,              0.0010895,              0.0010895
                     50,                0.79482,                0.43818,                 1.0337,                0.90759,                0.90459,                0.93483,                0.69716,                0.79745,                0.46023,                 1.0746,              0.0010824,              0.0010824,              0.0010824
                     51,                0.79539,                 0.4469,                 1.0424,                0.87741,                 0.9062,                0.93344,                0.69935,                0.77634,                0.49359,                  1.062,              0.0010753,              0.0010753,              0.0010753
                     52,                0.78304,                0.43449,                  1.037,                0.89756,                0.90782,                 0.9407,                0.71228,                0.78358,                 0.4344,                  1.058,              0.0010682,              0.0010682,              0.0010682
                     53,                0.79238,                0.44399,                 1.0447,                0.90607,                0.90337,                0.94317,                0.70556,                0.80994,                0.43239,                 1.0811,              0.0010612,              0.0010612,              0.0010612
                     54,                0.78002,                 0.4316,                 1.0373,                0.90756,                0.89937,                0.93503,                0.70605,                0.80241,                0.46658,                 1.0757,              0.0010541,              0.0010541,              0.0010541
                     55,                0.77934,                0.43161,                 1.0298,                0.89131,                0.90824,                0.93263,                0.71185,                0.74949,                 0.4213,                 1.0576,               0.001047,               0.001047,               0.001047
                     56,                0.76882,                 0.4331,                 1.0261,                0.90531,                0.91526,                0.93954,                0.70686,                0.78888,                0.44129,                  1.066,                0.00104,                0.00104,                0.00104
                     57,                0.77555,                0.43409,                 1.0284,                 0.9177,                0.92261,                0.95465,                0.72069,                 0.7707,                0.41838,                 1.0598,              0.0010329,              0.0010329,              0.0010329
                     58,                0.77498,                0.43367,                 1.0274,                0.91788,                 0.9106,                0.94206,                0.70673,                0.76173,                0.42017,                 1.0593,              0.0010258,              0.0010258,              0.0010258
                     59,                0.76661,                0.42594,                 1.0236,                0.87281,                0.92603,                0.94145,                0.71212,                0.75906,                0.43812,                 1.0586,              0.0010187,              0.0010187,              0.0010187
                     60,                0.76524,                0.43102,                 1.0332,                0.88772,                0.87284,                0.91794,                0.69772,                0.76775,                 0.4358,                   1.05,              0.0010117,              0.0010117,              0.0010117
                     61,                0.76167,                0.42373,                 1.0248,                0.89677,                0.90948,                0.93905,                0.70595,                0.77723,                0.41277,                 1.0569,              0.0010046,              0.0010046,              0.0010046
                     62,                0.76336,                 0.4256,                 1.0243,                0.92622,                0.90845,                0.94471,                0.71844,                0.74211,                0.43873,                 1.0494,             0.00099751,             0.00099751,             0.00099751
                     63,                0.75921,                0.41876,                 1.0225,                0.89139,                0.91703,                0.94299,                 0.7063,                0.77282,                0.42158,                 1.0716,             0.00099044,             0.00099044,             0.00099044
                     64,                0.74603,                0.41334,                 1.0215,                0.89437,                0.90013,                0.93517,                0.70099,                0.76697,                0.45553,                 1.0576,             0.00098337,             0.00098337,             0.00098337
                     65,                0.74352,                0.41491,                 1.0214,                0.91755,                0.82044,                0.93369,                 0.6783,                0.86335,                0.46928,                 1.1451,             0.00097629,             0.00097629,             0.00097629
                     66,                0.75318,                0.41942,                 1.0205,                0.90312,                0.90691,                  0.933,                0.69774,                0.80985,                0.43523,                  1.082,             0.00096922,             0.00096922,             0.00096922
                     67,                0.73333,                0.40778,                 1.0158,                0.87819,                0.91207,                0.94092,                0.71563,                0.75351,                0.40775,                 1.0503,             0.00096215,             0.00096215,             0.00096215
                     68,                 0.7444,                0.41226,                 1.0239,                0.88021,                0.92193,                0.94368,                0.71864,                 0.7801,                0.46204,                 1.0812,             0.00095507,             0.00095507,             0.00095507
                     69,                 0.7446,                0.40798,                  1.021,                0.90248,                0.90257,                0.94542,                0.72461,                0.78511,                0.43906,                 1.0592,               0.000948,               0.000948,               0.000948
                     70,                0.73977,                0.40303,                 1.0171,                0.88728,                0.90841,                0.94572,                0.72346,                0.74864,                0.40819,                 1.0343,             0.00094093,             0.00094093,             0.00094093
                     71,                0.73073,                0.40015,                 1.0135,                0.91891,                0.92187,                0.94461,                0.71756,                0.76327,                0.42303,                 1.0594,             0.00093385,             0.00093385,             0.00093385
                     72,                0.74361,                0.41101,                 1.0174,                0.82788,                0.90511,                0.92197,                0.68937,                0.78688,                0.70961,                 1.0838,             0.00092678,             0.00092678,             0.00092678
                     73,                0.73243,                0.40873,                 1.0124,                0.89717,                0.93157,                0.94295,                0.72085,                0.77134,                0.40526,                 1.0461,              0.0009197,              0.0009197,              0.0009197
                     74,                0.71846,                0.39998,                 1.0112,                0.88715,                0.91523,                0.93982,                0.72056,                0.76405,                0.41802,                 1.0462,             0.00091263,             0.00091263,             0.00091263
                     75,                0.74416,                0.41562,                 1.0181,                0.89689,                0.91008,                0.93231,                0.71025,                0.76064,                0.42319,                 1.0569,             0.00090556,             0.00090556,             0.00090556
                     76,                0.71406,                0.39376,                 1.0002,                0.90128,                0.90861,                0.94198,                0.71885,                0.78361,                0.41528,                 1.0662,             0.00089848,             0.00089848,             0.00089848
                     77,                0.72572,                 0.4017,                 1.0051,                0.90299,                0.90082,                0.93527,                0.70664,                0.78533,                0.43715,                 1.0673,             0.00089141,             0.00089141,             0.00089141
                     78,                0.73486,                0.40249,                 1.0101,                0.90324,                0.92235,                0.94943,                0.72599,                0.75129,                0.42025,                 1.0345,             0.00088434,             0.00088434,             0.00088434
                     79,                0.74117,                0.40429,                 1.0112,                0.91186,                0.92795,                0.94736,                0.72943,                 0.7556,                0.40441,                 1.0476,             0.00087726,             0.00087726,             0.00087726
                     80,                0.72292,                 0.4028,                 1.0108,                 0.8895,                0.91947,                0.94327,                0.71348,                0.78366,                0.40463,                 1.0568,             0.00087019,             0.00087019,             0.00087019
                     81,                0.72257,                0.39904,                 1.0057,                0.91799,                0.90642,                0.94372,                0.72087,                0.75493,                0.40103,                 1.0514,             0.00086312,             0.00086312,             0.00086312
                     82,                0.71455,                0.39171,                0.99993,                0.90428,                0.89365,                0.92469,                0.70185,                0.78584,                0.41848,                 1.0723,             0.00085604,             0.00085604,             0.00085604
                     83,                0.72052,                0.39744,                 1.0047,                0.89607,                0.91524,                0.93811,                0.71359,                0.77265,                 0.4061,                 1.0785,             0.00084897,             0.00084897,             0.00084897
                     84,                0.71031,                 0.3942,                 1.0015,                0.90005,                0.89582,                0.93266,                0.70413,                0.78607,                0.41875,                 1.0644,              0.0008419,              0.0008419,              0.0008419
                     85,                0.70992,                0.38869,                 1.0016,                0.88576,                0.90776,                0.93158,                0.70782,                0.78717,                0.41811,                 1.0613,             0.00083482,             0.00083482,             0.00083482
                     86,                0.70036,                0.38647,                0.99634,                  0.888,                0.92311,                0.93823,                 0.7143,                0.78288,                 0.4313,                 1.0725,             0.00082775,             0.00082775,             0.00082775
                     87,                0.70359,                0.38527,                 1.0035,                0.91448,                0.91473,                0.94325,                0.72503,                0.75354,                0.40196,                 1.0402,             0.00082067,             0.00082067,             0.00082067
                     88,                0.71966,                0.38846,                 0.9944,                0.91169,                0.90042,                0.94047,                0.72093,                0.74305,                0.39495,                 1.0338,              0.0008136,              0.0008136,              0.0008136
                     89,                0.70844,                0.38399,                0.99549,                0.93148,                0.91273,                0.94337,                0.72338,                0.76249,                0.39131,                 1.0521,             0.00080653,             0.00080653,             0.00080653
                     90,                0.69868,                0.38259,                0.99277,                 0.9032,                0.91323,                0.93822,                0.71497,                0.75468,                0.39512,                 1.0428,             0.00079945,             0.00079945,             0.00079945
                     91,                0.69226,                0.38482,                 0.9955,                0.87756,                0.92054,                0.94028,                0.72036,                0.73845,                0.39291,                 1.0378,             0.00079238,             0.00079238,             0.00079238
                     92,                0.69861,                0.38224,                0.99619,                0.90498,                 0.9109,                0.93582,                0.72378,                0.75154,                 0.3967,                 1.0633,             0.00078531,             0.00078531,             0.00078531
                     93,                0.69231,                0.37904,                0.99233,                0.90263,                0.90102,                0.93809,                0.72151,                0.75642,                0.40353,                 1.0508,             0.00077823,             0.00077823,             0.00077823
                     94,                0.69694,                0.38297,                0.99028,                0.87403,                0.91888,                0.92598,                0.70278,                0.75867,                0.40453,                 1.0448,             0.00077116,             0.00077116,             0.00077116
                     95,                0.69803,                0.38239,                0.99424,                0.90633,                0.92015,                0.94458,                0.71978,                0.76995,                 0.4019,                 1.0624,             0.00076409,             0.00076409,             0.00076409
                     96,                0.68872,                0.38055,                0.98839,                0.89824,                0.92019,                0.93974,                0.71223,                0.80499,                 0.4229,                 1.0696,             0.00075701,             0.00075701,             0.00075701
                     97,                0.68984,                 0.3775,                0.98732,                0.89974,                0.91208,                0.93696,                0.71281,                0.78285,                0.42594,                 1.0714,             0.00074994,             0.00074994,             0.00074994
                     98,                0.68574,                0.37474,                0.98588,                0.91604,                 0.8945,                0.94494,                0.71831,                0.77596,                 0.4205,                 1.0561,             0.00074287,             0.00074287,             0.00074287
                     99,                 0.6842,                0.37901,                0.99131,                  0.923,                0.86649,                0.93401,                0.71586,                0.76435,                0.42173,                 1.0362,             0.00073579,             0.00073579,             0.00073579
