                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                    100,                0.69213,                0.37992,                0.98937,                0.88811,                0.89382,                0.92605,                0.70557,                0.78742,                 0.4165,                 1.0561,             0.00072872,             0.00072872,             0.00072872
                    101,                0.69005,                0.37751,                0.98846,                0.92433,                0.89871,                0.94031,                0.72152,                0.74898,                0.41633,                 1.0335,             0.00072164,             0.00072164,             0.00072164
                    102,                0.66631,                0.36959,                0.98035,                 0.9065,                0.90297,                0.93677,                0.72406,                0.75751,                0.41106,                 1.0488,             0.00071457,             0.00071457,             0.00071457
                    103,                0.67223,                0.37076,                0.98294,                0.90117,                0.91582,                0.94227,                0.72377,                0.75926,                0.38844,                 1.0484,              0.0007075,              0.0007075,              0.0007075
                    104,                0.66661,                0.36829,                0.98031,                0.91981,                0.88887,                 0.9384,                0.72259,                0.77609,                0.40379,                 1.0727,             0.00070042,             0.00070042,             0.00070042
                    105,                0.67252,                0.37001,                0.98407,                0.90258,                0.90999,                0.93695,                0.71833,                 0.7583,                0.39359,                  1.046,             0.00069335,             0.00069335,             0.00069335
                    106,                0.66993,                0.36331,                0.97688,                0.92238,                0.89999,                0.94345,                0.71522,                0.74399,                 0.3962,                 1.0397,             0.00068628,             0.00068628,             0.00068628
                    107,                 0.6618,                0.36549,                 0.9778,                 0.9119,                 0.9112,                0.94075,                0.72293,                0.76206,                0.38506,                 1.0553,              0.0006792,              0.0006792,              0.0006792
                    108,                0.67409,                0.36987,                0.97759,                 0.9146,                0.91379,                0.94238,                0.72332,                0.75485,                0.40323,                 1.0472,             0.00067213,             0.00067213,             0.00067213
                    109,                0.67393,                 0.3724,                0.98626,                0.89578,                0.91802,                 0.9354,                0.71403,                0.77814,                 0.4082,                 1.0567,             0.00066506,             0.00066506,             0.00066506
                    110,                0.67172,                0.37092,                0.97585,                0.88391,                0.92156,                0.93964,                 0.7149,                0.77877,                0.40133,                 1.0715,             0.00065798,             0.00065798,             0.00065798
                    111,                0.66325,                 0.3585,                0.97419,                0.91453,                0.91654,                0.94145,                0.72276,                0.75557,                0.39659,                 1.0633,             0.00065091,             0.00065091,             0.00065091
                    112,                0.65924,                0.36326,                0.97383,                0.91407,                 0.9142,                 0.9452,                0.72147,                0.74578,                0.40922,                 1.0398,             0.00064384,             0.00064384,             0.00064384
                    113,                0.64616,                0.35493,                0.97344,                0.89928,                0.93528,                0.94834,                 0.7295,                0.74671,                0.38925,                 1.0538,             0.00063676,             0.00063676,             0.00063676
                    114,                0.65244,                0.35576,                0.97525,                0.90083,                0.91477,                0.94047,                0.72621,                0.76358,                0.40025,                 1.0585,             0.00062969,             0.00062969,             0.00062969
                    115,                0.66759,                 0.3646,                0.98146,                0.90744,                0.90529,                0.94314,                0.71798,                0.76392,                0.39944,                 1.0578,             0.00062262,             0.00062262,             0.00062262
                    116,                0.65527,                 0.3584,                0.97794,                 0.9121,                0.89963,                0.94038,                0.71834,                0.78995,                0.39736,                 1.0699,             0.00061554,             0.00061554,             0.00061554
                    117,                0.65782,                0.35562,                0.97463,                 0.9215,                0.90799,                0.94439,                0.73667,                0.75591,                0.38361,                 1.0414,             0.00060847,             0.00060847,             0.00060847
                    118,                0.65728,                0.35774,                0.97572,                0.90725,                0.91293,                0.94224,                0.72808,                0.74779,                0.39648,                 1.0358,             0.00060139,             0.00060139,             0.00060139
                    119,                0.64323,                 0.3517,                0.97456,                0.89837,                0.92074,                0.93874,                0.72397,                0.76972,                0.40654,                 1.0531,             0.00059432,             0.00059432,             0.00059432
                    120,                 0.6555,                0.35618,                  0.977,                 0.8969,                0.90704,                0.93644,                0.71021,                0.79015,                0.41769,                 1.0717,             0.00058725,             0.00058725,             0.00058725
                    121,                0.65515,                0.35795,                0.97071,                0.88702,                0.92655,                0.94392,                0.72597,                0.75989,                0.40595,                   1.06,             0.00058017,             0.00058017,             0.00058017
                    122,                 0.6483,                0.35561,                0.97568,                0.90672,                0.90707,                0.94004,                0.71577,                 0.7633,                 0.3965,                 1.0543,              0.0005731,              0.0005731,              0.0005731
                    123,                0.64298,                0.35103,                0.96289,                0.90257,                0.92168,                0.94407,                0.72099,                 0.7637,                0.38953,                 1.0687,             0.00056603,             0.00056603,             0.00056603
                    124,                0.63998,                0.35077,                 0.9717,                0.90917,                0.90313,                0.93319,                0.70374,                0.77432,                0.41251,                  1.069,             0.00055895,             0.00055895,             0.00055895
                    125,                0.63824,                0.35265,                0.96203,                0.91297,                0.90415,                0.94101,                0.73113,                0.74226,                 0.3843,                 1.0505,             0.00055188,             0.00055188,             0.00055188
                    126,                 0.6468,                0.35341,                0.96885,                0.90013,                0.91209,                0.94181,                0.73089,                0.75162,                0.38843,                 1.0573,             0.00054481,             0.00054481,             0.00054481
                    127,                0.64387,                 0.3507,                0.96417,                0.91026,                0.91388,                0.93536,                0.72509,                0.75196,                0.39223,                 1.0506,             0.00053773,             0.00053773,             0.00053773
                    128,                0.64496,                0.35073,                0.96484,                0.88216,                 0.9068,                 0.9257,                0.71834,                0.74504,                0.40866,                 1.0463,             0.00053066,             0.00053066,             0.00053066
                    129,                 0.6287,                  0.344,                0.95837,                0.90184,                0.89132,                0.93258,                0.71964,                0.75738,                0.38902,                 1.0642,             0.00052359,             0.00052359,             0.00052359
                    130,                0.63069,                0.34553,                0.96249,                0.89811,                0.92322,                0.94561,                 0.7333,                0.75762,                0.38075,                 1.0633,             0.00051651,             0.00051651,             0.00051651
                    131,                0.63151,                0.34111,                0.96135,                0.91822,                0.91886,                 0.9494,                0.73362,                0.74887,                0.37695,                 1.0459,             0.00050944,             0.00050944,             0.00050944
                    132,                0.63837,                0.34948,                0.96614,                0.90348,                0.90816,                0.93713,                 0.7168,                0.78295,                 0.3955,                 1.0762,             0.00050236,             0.00050236,             0.00050236
                    133,                0.62986,                0.34185,                0.96086,                    0.9,                0.91576,                0.93837,                0.72256,                0.75902,                0.38383,                 1.0567,             0.00049529,             0.00049529,             0.00049529
                    134,                0.62585,                0.34647,                0.96392,                 0.9191,                0.89288,                 0.9336,                0.71672,                 0.7527,                0.41129,                 1.0587,             0.00048822,             0.00048822,             0.00048822
                    135,                0.62704,                0.34419,                0.96232,                0.90065,                 0.9182,                0.93954,                0.71132,                0.77659,                0.39351,                 1.0751,             0.00048114,             0.00048114,             0.00048114
                    136,                0.62628,                0.34163,                0.95978,                0.92235,                0.92173,                0.94575,                0.72683,                 0.7522,                0.38497,                 1.0431,             0.00047407,             0.00047407,             0.00047407
                    137,                0.62503,                0.34179,                0.95666,                0.91585,                0.91974,                0.94209,                0.72135,                0.75002,                0.38678,                 1.0478,               0.000467,               0.000467,               0.000467
                    138,                0.61786,                0.33907,                0.95827,                0.91051,                0.90007,                0.93776,                0.71976,                0.75473,                0.38286,                 1.0553,             0.00045992,             0.00045992,             0.00045992
                    139,                0.62613,                0.34096,                0.96056,                0.91419,                0.90935,                0.94279,                0.71924,                0.76678,                0.38308,                 1.0594,             0.00045285,             0.00045285,             0.00045285
                    140,                0.61305,                0.33237,                0.95821,                0.90463,                0.92276,                0.94545,                0.72544,                 0.7673,                0.39285,                 1.0662,             0.00044578,             0.00044578,             0.00044578
                    141,                0.62119,                0.33917,                0.95693,                0.91149,                0.91496,                0.93977,                0.72872,                0.74467,                0.38691,                 1.0498,              0.0004387,              0.0004387,              0.0004387
                    142,                0.61339,                0.33263,                 0.9596,                0.91167,                0.89682,                0.93284,                0.71639,                0.76518,                0.40298,                 1.0619,             0.00043163,             0.00043163,             0.00043163
                    143,                0.62083,                0.33838,                0.95512,                0.91321,                0.91265,                0.94325,                 0.7305,                0.75398,                0.38277,                  1.051,             0.00042456,             0.00042456,             0.00042456
                    144,                0.61943,                0.33749,                0.95606,                0.92231,                0.91581,                0.94399,                0.73379,                0.74891,                0.37242,                 1.0554,             0.00041748,             0.00041748,             0.00041748
                    145,                0.60775,                0.33348,                0.95806,                0.91905,                0.89749,                0.94273,                0.72808,                0.75852,                0.38501,                 1.0586,             0.00041041,             0.00041041,             0.00041041
                    146,                0.61655,                0.33677,                0.95472,                0.91331,                0.91211,                0.94272,                0.72412,                0.75221,                0.38751,                 1.0537,             0.00040334,             0.00040334,             0.00040334
                    147,                0.59413,                0.32172,                0.95321,                0.92161,                 0.9026,                0.94235,                0.72392,                0.76191,                0.38308,                  1.053,             0.00039626,             0.00039626,             0.00039626
                    148,                 0.6056,                0.32978,                0.95198,                0.91049,                0.91849,                0.94657,                 0.7334,                 0.7566,                0.37145,                 1.0549,             0.00038919,             0.00038919,             0.00038919
                    149,                0.60301,                0.32585,                0.94981,                0.92503,                0.90842,                 0.9446,                 0.7292,                0.75521,                0.37736,                 1.0579,             0.00038211,             0.00038211,             0.00038211
                    150,                0.60293,                0.33085,                0.94892,                0.91853,                 0.9155,                0.94653,                0.73687,                0.75516,                0.37297,                 1.0546,             0.00037504,             0.00037504,             0.00037504
                    151,                0.60537,                0.33115,                0.95424,                0.91425,                0.90807,                0.94366,                0.73528,                0.74961,                  0.376,                 1.0587,             0.00036797,             0.00036797,             0.00036797
                    152,                0.59819,                0.32626,                0.95021,                0.91493,                0.90603,                0.94361,                 0.7249,                0.75234,                0.37715,                 1.0626,             0.00036089,             0.00036089,             0.00036089
                    153,                0.60124,                0.32737,                0.94722,                0.91127,                0.92169,                0.94731,                0.73053,                0.76055,                0.37184,                 1.0697,             0.00035382,             0.00035382,             0.00035382
                    154,                0.60654,                0.32705,                0.95268,                0.90425,                0.90767,                0.93923,                0.72412,                 0.7729,                0.37207,                 1.0809,             0.00034675,             0.00034675,             0.00034675
                    155,                0.59265,                0.32394,                0.94602,                0.91315,                0.90498,                0.93553,                0.72037,                0.76441,                0.37199,                 1.0709,             0.00033967,             0.00033967,             0.00033967
                    156,                0.59448,                0.31846,                0.94617,                0.91137,                0.92561,                0.94631,                0.73498,                0.74508,                0.36981,                 1.0551,              0.0003326,              0.0003326,              0.0003326
                    157,                0.60417,                0.32626,                0.94683,                0.91451,                0.91502,                0.94359,                0.73124,                0.76239,                0.38068,                 1.0671,             0.00032553,             0.00032553,             0.00032553
                    158,                0.59092,                0.32193,                0.94175,                0.92244,                0.89422,                0.94334,                0.73286,                0.74994,                0.38318,                 1.0585,             0.00031845,             0.00031845,             0.00031845
                    159,                0.60128,                 0.3258,                0.94739,                 0.9117,                0.90649,                0.94511,                0.73308,                0.74887,                0.37791,                 1.0533,             0.00031138,             0.00031138,             0.00031138
                    160,                0.58569,                 0.3188,                0.94337,                0.92178,                0.91207,                0.94622,                0.74048,                0.74485,                0.37207,                 1.0518,             0.00030431,             0.00030431,             0.00030431
                    161,                0.58609,                0.31743,                0.94422,                0.91073,                0.91132,                0.94345,                0.73145,                0.76471,                0.38632,                 1.0703,             0.00029723,             0.00029723,             0.00029723
                    162,                0.59125,                0.32263,                0.95268,                0.90642,                 0.9242,                0.94655,                0.73269,                0.75561,                0.36895,                  1.061,             0.00029016,             0.00029016,             0.00029016
                    163,                0.59285,                0.32365,                0.94239,                0.91422,                 0.9057,                0.94161,                0.72994,                0.75728,                0.38093,                 1.0596,             0.00028308,             0.00028308,             0.00028308
                    164,                0.58784,                0.31694,                0.94595,                0.90906,                0.91584,                0.94289,                0.72661,                0.75093,                0.38585,                   1.05,             0.00027601,             0.00027601,             0.00027601
                    165,                0.58283,                0.31681,                0.94697,                0.90633,                0.90061,                0.94212,                0.72825,                0.75375,                0.38392,                 1.0491,             0.00026894,             0.00026894,             0.00026894
                    166,                0.58244,                  0.317,                0.94508,                0.91654,                0.90492,                0.94338,                0.73598,                 0.7423,                 0.3776,                 1.0429,             0.00026186,             0.00026186,             0.00026186
                    167,                 0.5913,                0.32025,                0.94487,                0.91002,                0.91317,                0.94289,                 0.7336,                0.74548,                0.37338,                 1.0543,             0.00025479,             0.00025479,             0.00025479
                    168,                0.59082,                 0.3231,                0.94218,                0.91513,                 0.9202,                0.94466,                0.73424,                0.75164,                0.37079,                 1.0693,             0.00024772,             0.00024772,             0.00024772
                    169,                0.58194,                0.31469,                 0.9377,                0.91905,                0.91942,                0.94827,                0.73491,                0.75281,                0.37443,                 1.0621,             0.00024064,             0.00024064,             0.00024064
                    170,                0.58065,                0.31346,                0.93781,                0.91463,                0.91001,                0.94387,                0.72885,                0.75557,                 0.3786,                 1.0671,             0.00023357,             0.00023357,             0.00023357
                    171,                0.57049,                0.30958,                0.93615,                0.91318,                0.91586,                0.94559,                0.73235,                0.74884,                0.36626,                 1.0561,              0.0002265,              0.0002265,              0.0002265
                    172,                0.57842,                0.31321,                0.94477,                0.91464,                0.91329,                0.94867,                0.73382,                0.74607,                0.36597,                 1.0517,             0.00021942,             0.00021942,             0.00021942
                    173,                0.57929,                0.31071,                0.94125,                0.91069,                0.90848,                0.94629,                 0.7337,                0.75424,                0.37451,                 1.0569,             0.00021235,             0.00021235,             0.00021235
                    174,                0.56414,                0.30879,                0.93651,                0.91786,                0.91385,                0.94603,                0.73154,                0.74893,                0.37117,                 1.0523,             0.00020528,             0.00020528,             0.00020528
                    175,                0.57516,                 0.3133,                0.94081,                0.91943,                0.90782,                0.94344,                0.73173,                  0.757,                0.38043,                 1.0681,              0.0001982,              0.0001982,              0.0001982
                    176,                0.56359,                 0.3056,                0.93753,                0.92404,                0.90365,                0.94519,                0.73666,                0.75201,                0.37407,                 1.0665,             0.00019113,             0.00019113,             0.00019113
                    177,                0.58047,                 0.3126,                0.93915,                0.91554,                0.91566,                0.94532,                0.73356,                0.75199,                0.36893,                 1.0678,             0.00018406,             0.00018406,             0.00018406
                    178,                0.56916,                0.30849,                0.93722,                0.92048,                0.90185,                 0.9409,                0.73199,                  0.746,                0.37501,                 1.0631,             0.00017698,             0.00017698,             0.00017698
                    179,                0.56917,                0.30666,                0.93829,                0.90974,                0.92294,                0.94415,                0.73715,                0.74947,                0.36304,                 1.0594,             0.00016991,             0.00016991,             0.00016991
                    180,                0.55655,                  0.304,                0.93535,                0.91137,                0.92223,                 0.9442,                0.73606,                0.74029,                0.36901,                 1.0517,             0.00016283,             0.00016283,             0.00016283
                    181,                0.56285,                0.30542,                0.93256,                0.91146,                0.91437,                0.94122,                 0.7287,                0.75806,                0.38301,                 1.0629,             0.00015576,             0.00015576,             0.00015576
                    182,                 0.5676,                0.30685,                0.93345,                0.91258,                0.91567,                0.94735,                0.73672,                0.74869,                0.36861,                 1.0613,             0.00014869,             0.00014869,             0.00014869
                    183,                0.55503,                0.30119,                 0.9373,                0.91681,                0.91049,                0.94578,                0.73186,                0.74774,                0.37051,                 1.0686,             0.00014161,             0.00014161,             0.00014161
                    184,                0.56472,                  0.307,                 0.9364,                0.91072,                0.92057,                0.94557,                 0.7346,                0.75184,                0.36287,                   1.07,             0.00013454,             0.00013454,             0.00013454
                    185,                0.56073,                0.30587,                0.93959,                0.91416,                0.91621,                0.94202,                0.73309,                0.75617,                0.37329,                 1.0714,             0.00012747,             0.00012747,             0.00012747
                    186,                0.55841,                0.30231,                0.93442,                0.91084,                0.91709,                0.94432,                0.73261,                0.75651,                0.37128,                 1.0741,             0.00012039,             0.00012039,             0.00012039
                    187,                 0.5714,                0.30935,                  0.939,                0.91387,                 0.9177,                 0.9447,                0.73461,                0.74738,                0.36908,                 1.0672,             0.00011332,             0.00011332,             0.00011332
                    188,                0.56676,                0.30471,                0.93288,                0.91396,                0.92102,                0.94556,                 0.7322,                0.74807,                 0.3665,                 1.0614,             0.00010625,             0.00010625,             0.00010625
                    189,                0.56255,                0.30547,                0.93377,                0.91689,                0.91458,                0.94456,                0.73394,                0.74384,                0.36797,                 1.0575,             9.9173e-05,             9.9173e-05,             9.9173e-05
                    190,                0.54842,                0.29935,                0.93048,                0.91539,                0.92746,                0.94796,                0.73486,                0.74612,                0.36155,                 1.0596,             9.2099e-05,             9.2099e-05,             9.2099e-05
                    191,                0.87032,                0.52512,                0.96766,                0.91978,                0.90843,                0.94276,                0.72797,                0.75137,                0.38023,                 1.0686,             8.5026e-05,             8.5026e-05,             8.5026e-05
                    192,                0.84926,                0.42604,                0.95778,                0.90981,                0.89857,                0.93648,                0.72385,                0.74911,                0.37067,                  1.068,             7.7952e-05,             7.7952e-05,             7.7952e-05
                    193,                0.83567,                0.41656,                0.94216,                0.91093,                0.90702,                0.94137,                0.72602,                0.75579,                0.37835,                 1.0733,             7.0878e-05,             7.0878e-05,             7.0878e-05
                    194,                0.83305,                0.41547,                0.94561,                0.90367,                0.91903,                0.94327,                0.72697,                0.75906,                0.37086,                 1.0759,             6.3805e-05,             6.3805e-05,             6.3805e-05
                    195,                0.82416,                 0.4098,                0.94349,                 0.9203,                0.91753,                0.94411,                0.72896,                0.75046,                0.36847,                 1.0672,             5.6731e-05,             5.6731e-05,             5.6731e-05
                    196,                0.82701,                 0.4093,                0.93941,                0.92238,                 0.9159,                0.94448,                 0.7285,                0.75377,                0.37001,                 1.0669,             4.9658e-05,             4.9658e-05,             4.9658e-05
                    197,                0.83258,                0.41137,                0.94429,                0.91808,                 0.9226,                0.94523,                 0.7319,                0.74884,                0.36647,                 1.0679,             4.2584e-05,             4.2584e-05,             4.2584e-05
                    198,                0.82333,                0.40593,                0.93952,                0.91649,                0.92502,                0.94504,                0.72949,                0.74807,                0.36536,                 1.0686,             3.5511e-05,             3.5511e-05,             3.5511e-05
                    199,                0.81843,                0.40167,                0.94062,                0.92017,                 0.9214,                0.94526,                0.73119,                0.75047,                0.36747,                 1.0696,             2.8437e-05,             2.8437e-05,             2.8437e-05
                    200,                0.81855,                 0.4022,                 0.9387,                0.91608,                0.92654,                0.94565,                0.73002,                0.74938,                0.36427,                 1.0685,             2.1364e-05,             2.1364e-05,             2.1364e-05
